fos_id,fos_name
2987034934,Earth crust
2776698055,Crust
79572550,Partial melting
2994012208,Upper crust
2780356177,Baltic Shield
56859440,Bouguer anomaly
2778471503,Basin and Range Province
2779422593,Soil crust
2779980370,Magma ocean
37523158,Hadean
3017803470,Crust formation
2780556036,South Pole–Aitken basin
549698073,Structure of the Earth
77928131,Tectonics
33556824,Hydrogeology
179158327,Palaeogeography
159719176,Engineering geology
2776797426,Biogeosciences
109281948,Stratigraphy
6363049,Volcanism
58097730,Subduction
119477230,Plate tectonics
2778261408,Eurasian Plate
2777994876,Pacific Plate
2777992645,North American Plate
2779867292,African Plate
2781207809,South American Plate
2776184289,Farallon Plate
180362636,Thrust tectonics
152972079,Plate reconstruction
7251660,Structural geology
50682988,Rift
201867031,Continental margin
141646446,Continental crust
136752280,Geodynamics
23295444,Shear zone
110041135,Thrust fault
97490223,Focal mechanism
166839181,Graben
44938399,Petrogenesis
150999391,Terrane
92596616,Lineament
128954607,Tectonophysics
23923706,Ophiolite
199007388,Diapir
16670881,Neotectonics
67236022,Mantle (geology)
16942324,Lithosphere
51151373,Mid-ocean ridge
84372278,Peridotite
11872896,Fractional crystallization (geology)
44938399,Petrogenesis
23923706,Ophiolite
122959257,Seismic tomography
42796848,Xenolith
167919410,Metasomatism
127723449,Core–mantle boundary
183282558,Kimberlite
2994012208,Upper crust
140441402,Carbonatite
23148476,Seismic anisotropy
93746451,Mineral redox buffer
2780356177,Baltic Shield
22512106,Shear wave splitting
195081551,Ultramafic rock
2993808335,Seismic velocity
2780942940,Stishovite
2778882853,Phlogopite
21441200,Mineral physics
83948199,Incompatible element
2779980370,Magma ocean
2993054622,Core formation
2781390083,Pinctada fucata
37523158,Hadean
140230471,Planetary core
160804572,Silicate perovskite
2776763651,Ferropericlase
154802760,Giant impact hypothesis
2777480983,USArray
114793014,Geomorphology
16674752,Mining engineering
97842125,Rock mechanics
5166401,Tailings
41242791,Rock mass classification
2779096232,Hydraulic fracturing
175181221,Prospecting
2777201227,Overburden
2984157484,Mining industry
7028197,Gangue
2776760134,Gold mining
94236395,Stoping
184977646,Open-pit mining
179974421,Rock bolt
93011207,Geotechnical investigation
113658590,Muck
2993323123,Rock slope
207469975,Shaft mining
58625266,Lode
186096623,Ground pressure
2992974802,Geological exploration
2779742380,Gabion
2993134977,Mineral deposit
102044607,Adit
2993252152,Rock body
2991922516,Rock pressure
2911210907,Support pressure
2994289516,Geological investigation
2993102984,Mine planning
2992547679,Land mine
2993437602,Rock structure
2780043312,Hydraulic fill
2993527706,Salt mine
2992990004,Solid rock
2992406196,Waste dump
26144545,Cut and fill
2909623323,Waste Dumps
2910921642,Mineral industries
127200247,Hydraulic mining
2992067306,Mineral potential
2778524612,Mining law
66511971,Mining geology
2781079927,Dimension stone
2778375701,Ground stone
2993492720,Gold production
2778839144,Medical geology
2992981300,Salt deposit
2909086881,Stone quarry
2779795913,Hurrying
2776629827,Panasqueira
2992407798,Iron mining
2992330363,Urban geology
2778143190,Minnesota Geological Survey
46517748,Drift mining
2777425756,Gold panning
193605714,Steam shovel
2779070535,Street gutter
46580973,Blackdamp
2781121916,Bow drill
2910477778,DUMP formation
2779880937,Whinstone
2910697619,Hearing analyzer
2911132530,Mine surveyor
8824402,Landslides vs. Rock strength
2910164855,Logging car
2909642594,Shaft (site)
2910514300,Root stones
42972112,Veterinary medicine
2776977481,Dairy cattle
2776482104,Breed
194775826,Herd
134215735,Flock
523966790,Animal welfare
2779620486,Tick
2780505807,Beef cattle
2779885849,Milking
173419221,Crossbreed
2776908094,Anthelmintic
2778877831,Cryptosporidium
2991862235,Animal health
2779557943,Canis
2908982167,Cattle Diseases
2780284631,Sire
2777499811,Ivermectin
66914385,Poultry farming
52991690,Culling
2779329348,Feedlot
2777976947,Eimeria
2781368420,Biosecurity
103797069,Domestic sheep reproduction
2776082042,Vulpes
2776222705,Wild boar
2777963300,Ovis
2777786777,Flea
2776247511,Zebu
2779552062,Roe deer
3018078696,Dwarf goats
2777146433,Badger
2776521926,Brahman
2780968714,Mange
2778226015,Capreolus
2779867394,Bubalus
2994537864,Human medicine
2777199308,Louse
2777474537,Pheasant
3017754109,Companion animal
2991667299,Capra hircus
2777114023,Withers
2778134537,Domestic pig
2780323295,Cervus
2778002360,Rump
2779914258,Nili-Ravi
2994460426,Pig farms
2910651670,Bird Diseases
2777151259,Mallophaga
2780487972,Veterinary parasitology
2909771501,Goat Diseases
3020113513,Small ruminant
2909031412,Gallus gallus domesticus
2993139054,Water buffalo
2776960312,Hock
2911060314,Laboratory Animal Science
2780727426,Awassi
3017937595,Dog owners
168568655,Medical entomology
2908605944,Meleagris gallopavo
2777222942,Corriedale
2778136425,Struthio
2777225262,Veterinary pathology
2780460740,Jackal
2909619495,Food animal
2909895380,Guinea fowl
2910990604,Lama glama
2778856526,Cow-calf
144027150,Horticulture
137580998,Crop
197321923,Cultivar
2777108408,Sugar
21410773,Shoot
100701293,Germination
88862950,Irrigation
168741863,Sowing
2776096895,Seedling
2780719635,Flavor
8868529,Taste
2780618852,Pollen
2776373379,Chlorophyll
150668497,Dry weight
88972607,Human fertilization
22508944,PEST analysis
38304854,Manure
104727253,Biological pest control
32198211,Greenhouse
2779678110,Fungus
161221295,Plant physiology
45292766,Bark
133479454,Mycelium
2780563676,Aroma
2982966219,Plant growth
172353545,Ripening
51417038,Phenology
168197293,Pollination
2777461220,Germplasm
540442320,Pest control
2780414537,Maple
115930662,Shelf life
2778157034,Sorghum
2780739461,Compost
2776632002,Legume
2779824472,Herb
49799701,Xylem
2776242653,Pepper
75639521,Field experiment
2993531722,Zea mays
36248471,Seeding
2778761015,Solanaceae
2776451879,Infestation
55969652,photoperiodism
2776747608,Brassica
155868670,Root system
2776474821,Mushroom
513193947,Fodder
2988529969,Cold storage
46328234,Organoleptic
2776286235,Phaseolus
2775976403,Aphid
74103781,Ornamental plant
157670687,Postharvest
2779197568,Sunflower
85582077,Paddy field
75296557,Husk
108010975,Pruning
137776501,Point of delivery
178165689,Inflorescence
83740816,Gibberellin
2993273313,Chemical control
185476388,Cotyledon
2776327621,Flesh
35496372,Phloem
2780054949,Spinach
53007507,Browning
43143990,Conidium
6557445,Agronomy
159750122,Soil water
2779371384,Biomass
142796444,Nutrient
137580998,Crop
510538283,Phosphorus
48743137,Organic matter
197321923,Cultivar
21410773,Shoot
88862950,Irrigation
168741863,Sowing
161176658,Pesticide
2780138947,Dry matter
101000010,Canopy
46757340,Poaceae
150668497,Dry weight
2779587293,Straw
128758860,Woody plant
2777612826,Insect
2777904157,Grazing
137660486,Growing season
50660011,Tropics
150772632,Arid
2779370140,Forage
48189365,Hybrid
81461190,Temperate climate
32198211,Greenhouse
2775891814,Weed
2775835988,Grassland
2779429622,Litter
53657456,Peat
2778053677,Pasture
2982966219,Plant growth
141282968,Plant ecology
132215390,Abiotic component
540442320,Pest control
2778157034,Sorghum
2780739461,Compost
2776632002,Legume
24461792,Perennial plant
75639521,Field experiment
118518473,Agriculture
549605437,Food security
128383755,Agricultural productivity
3987366,Livelihood
16397148,Tillage
139496715,Deforestation
2988676352,Rural development
502990516,Agricultural land
156005406,Subsistence agriculture
559400886,Land management
122690726,"Land use, land-use change and forestry"
85675897,Soil management
123963621,Integrated pest management
2779220025,Peasant
13558536,Cropping
137607661,Land tenure
2776475172,Soil quality
183135511,Natural resource management
157140304,Agrarian society
71762439,Arable land
175760724,Crop rotation
189797535,Drought tolerance
109162521,Soil conservation
2989409935,Crop production
54924851,Sustainable agriculture
61968832,Animal husbandry
118817206,Organic farming
2778852317,Agricultural policy
183889291,Crop residue
1670747,Agribusiness
202050865,Hectare
2992211155,Grain yield
2992730755,Agricultural development
51832835,Environmental management system
47136581,Agricultural machinery
112077630,Irrigation management
37923429,Intensive farming
120217122,Precision agriculture
113052830,Land degradation
17616946,Pastoralism
2777178263,Land reform
105462344,Nutrient management
57664001,Agroecosystem
2778452349,Rural poverty
192039558,Biofertilizer
2777481183,Market access
507981020,Agricultural education
207581243,Agrochemical
156663261,Agroecology
2993199473,Plant biochemistry
64476972,Sustainable Agriculture Innovation Network
112939947,Green Revolution
129225989,Cash crop
2778402112,Agricultural extension
2780117336,Farm income
2778691696,Dairy farming
2775898560,Common Agricultural Policy
141005173,Shifting cultivation
2993003885,Land area
27206212,Theology
4445939,Islam
17235551,Self
2775858120,Memoria
128361363,Symbol
74256435,Flood myth
2777617010,Mainstream
2778692574,Faith
150152722,Judaism
521751864,Christian ministry
161487207,Derecho
2776211767,Doctrine
182744844,Metaphysics
551968917,Christianity
2780415144,SAINT
2778738651,Novelty
2776050585,Scrutiny
2779103253,Duty
2778983918,Wife
18296254,Skepticism
133979268,Vision
143128703,Middle Ages
2777239683,Virtue
2780422510,Humanity
2777122596,Praxis
2780822299,Soul
75699723,Buddhism
102523778,Form of the Good
2778052875,Bildung
2780310893,Passion
2777438998,Tribunal
152212766,The Republic
10180917,Conscience
530479602,Opera
2777582232,CONTEST
2781354396,Enthusiasm
543192267,Magic (paranormal)
2779438500,Honor
2778182169,Jako
111021475,Protestantism
159789966,Lingua franca
50379869,Hermeneutics
173853756,Dialog box
164105321,Catalan
32506930,Hegelianism
129454956,Field research
2779829227,Vitality
2776932993,Ethos
2779728303,Pride
2780710533,Governo
169081014,Mysticism
113522999,Fall of man
9992130,Pessimism
2775944640,Utopia
130979935,Ansatz
2776684731,Garcia
91304198,Hebrew
194105502,Biblical studies
2777222677,Worship
2781384534,Gospel
2776527531,Persian
2776405206,Revelation
46610780,Hinduism
2776134716,Sacrifice
27362006,Gestalt psychology
2777477151,Prayer
2780580889,Panorama
128536511,History of religions
2779021329,Destiny
58348228,Auteur theory
2776305542,Problema
2776911728,Courage
2776727279,Heaven
92047909,Hyperbolic function
2781179785,Valencia
83559648,Croatian
2778896172,Manifesto
2781287369,Stuttgart
534701709,Old Testament
180903884,Rationalism
32772713,Charisma
2992637229,Michel foucault
2778802261,Orthodoxy
61783943,Luck
39511330,Logo
186857363,Siege
10869588,Church history
155785087,Natural law
2437467,Perfection
512654426,Public domain
73440236,Psyche
76960060,Umwelt
164663123,Cosmos
2776347870,Passions
9299846,Secularization
22029948,Dice
2777776507,Lexico
558299567,Mass media
155030161,Mass communication
48185193,Media
167275870,Media system dependency theory
55322685,Media conglomerate
2781343547,Media Practice Model
518677369,Social media
74216064,Social computing
101293273,User-generated content
503923677,Social web
156571341,Cyberpsychology
60136833,Social media optimization
2776892586,Brand engagement
2987376390,Electronic word of mouth
2776915394,Customer engagement
2985889538,Social media marketing
16759151,Online presence management
2778838397,Uses and gratifications theory
2778729106,Social media analytics
2987325470,Social commerce
2780564743,Social CRM
2992647939,Consumer engagement
2993555337,Personal branding
178408851,Content marketing
2985692548,Crisis informatics
2777835648,Filter bubble
2993426613,Arabic sentiment analysis
2780695499,Social media mining
2993240939,Online activism
2991870026,Social media network
2780997048,Digital footprint
2988327197,Online harassment
2777257828,Virtual archaeology
2988996608,Online engagement
3018846106,Fear of missing out
2988833398,Social event detection
2993172631,Social news
2778871292,Social television
2988622424,Social multimedia
2780441040,Slacktivism
196690852,Social analytics
2988338654,News sharing
2987800000,Crisis mapping
2779113645,Like button
2984648278,Ambient awareness
2777370179,Social media measurement
2986426982,Social stream
2989393167,Personal learning network
2984029112,Social mining
2993865493,Social data analytics
2778412320,iPhoneography
529147693,News media
167752473,News values
2011517,Broadcast journalism
42211076,Reliable Sources
201280247,Newspaper
167752473,News values
16189245,News bureau
2776585538,Agenda-setting theory
2776973623,Legal deposit
3019217387,Crime news
2779111255,History of journalism
2910250570,Newspapers as Topic
2779546711,Penny press
2776757517,Newspaper digitization
2910534252,Newsclipping
2780756850,News design
2779944825,Headlinese
81959379,Broadcasting
520681616,Digital television
9819579,Tuner
83529365,Broadcast communication network
58911810,Radio broadcasting
41062264,Digital broadcasting
943373,Atomic broadcast
77757571,Multimedia Broadcast Multicast Service
2989465874,Broadcast channels
110157686,Broadcasting (networking)
2779883265,Electronic program guide
556509198,Public broadcasting
2985624630,Broadcasting system
119452085,Commercial broadcasting
2780818791,Teletext
91285054,Broadcast television systems
2994381574,Broadcast system
2778749970,Conditional access
2779106878,Digital audio broadcasting
2987348774,Broadcast data
2994534981,Television channel
2780079832,Digital multimedia broadcasting
2994104004,Broadcast service
2776847985,Single-frequency network
2994466296,Radio program
183384803,Automatic dependent surveillance-broadcast
2011517,Broadcast journalism
2992306869,Satellite television
2779438827,Television station
2993676337,Broadcast transmission
55322685,Media conglomerate
[phone],Broadcast time
[phone],Mobile television
[phone],Broadcast transmitter
[phone],Multimedia broadcasting
68163228,Radio Data System
2991920864,Community radio
2988547615,Speech summarization
2777695277,DVB-H
2982719622,Video broadcast
2984608069,Wireless broadcast
159505674,Broadcasting of sports events
2779461089,FM broadcasting
2780698354,Broadcast quality
2778985329,ISDB
2986444337,Near video on demand
2777514068,Broadcast band
[phone],Narrowcasting
[phone],Tv viewer
[phone],Mobile broadcast
[phone],Broadcast packet
[phone],Broadcast address
2779056648,International broadcasting
2986347997,Wireless broadcasting
[phone],Broadcasting algorithms
[phone],AM stereo
[phone],Mobile broadcasting
[phone],Broadcast scheduling
[phone],Broadcast range
2777452754,TV-Anytime
2781191505,DAB ensemble
2778553611,1seg
